Gamma_IG3PS,Gamma_TPI,Gamma_PHETRA,Gamma_ALATA_L,sigma_km_product2_AKGMAL,sigma_km_product2_ALCD26xi,sigma_km_product1_CHORS,sigma_km_product2_GF6PTA,sigma_km_substrate1_GLUDy,sigma_km_product2_GLUDy,sigma_km_product2_HSTPT,sigma_km_product1_ICDHxm,sigma_km_substrate2_ICDHxm,sigma_km_substrate18_LMPD_s_0450_c_1_256,sigma_km_substrate2_MALS,sigma_km_product2_PRFGS,sigma_km_product2_SUCFUMtm
7.94e-25,0.886637848,130.0549841,0.917827364,0.724116845,0.402836377,0.526397196,0.658833515,0.561878198,0.17749248,0.389206411,0.91403794,0.606778285,0.241325554,0.294591771,0.859357023,0.07952645
6.19e-24,0.674245354,154.5159073,0.331779288,0.726712921,0.819606535,0.492000121,0.355389839,0.537789561,0.401240829,0.818230464,0.996452923,0.145452819,0.462741288,0.174723351,0.476752671,0.835731119
9.08e-23,0.562126348,492.5631516,0.19055248,0.08222148,0.735965057,0.023036475,0.87710583,0.855098843,0.71962281,0.849349399,0.628027524,0.890547778,0.787197848,0.536733162,0.339853855,0.599868391
1.13e-22,0.579390992,498.3899372,0.161445099,0.464924379,0.420920024,0.473994123,0.773418168,0.332926857,0.064132298,0.312405245,0.512631701,0.802255632,0.75132812,0.462520056,0.221128757,0.512941263
1.7e-24,0.898605347,131.1201895,0.835494255,0.868630925,0.387301793,0.38527944,0.066282757,0.384189732,0.292923956,0.455893358,0.933859076,0.811538753,0.848814649,0.992210923,0.064312355,0.038041361
1.13e-22,0.579390992,498.3899372,0.161445099,0.08222148,0.735965057,0.023036475,0.877105831,0.855098843,0.71962281,0.849349393,0.628027525,0.890547778,0.787197848,0.536733162,0.339853855,0.599868391
7.94e-25,0.886637848,130.0549841,0.917827364,0.059439474,0.541872046,0.743016446,0.739500147,0.556647157,0.281875623,0.1988583,0.435586305,0.093781136,0.478701436,0.866034346,0.686073445,0.419385318
7.94e-25,0.886637848,130.0549841,0.917827364,0.187950054,0.630513291,0.43069696,0.259374881,0.375923077,0.909925541,0.280172509,0.00295785,0.151643573,0.62579616,0.833866861,0.895815703,0.75634172
2.28e-27,0.94997959,317.8433877,0.809197002,0.158471433,0.586667382,0.961457311,0.950496103,0.68736093,0.812553261,0.16783643,0.085389394,0.834829261,0.588371957,0.078560545,0.438000363,0.531130469
1.7e-24,0.898605347,131.1201895,0.835494255,0.610487943,0.234088939,0.027934048,0.432831132,0.895963965,0.010513846,0.151975316,0.211859634,0.747164365,0.547146367,0.786237363,0.730377511,0.363515067
7.94e-25,0.886637848,130.0549841,0.917827364,0.980831437,0.93069211,0.116060747,0.022348351,0.575509203,0.230992474,0.870742022,0.770054873,0.688254694,0.868634439,0.665581921,0.115895376,0.862622323
1.26e-22,0.607919347,518.6546207,0.184974206,0.08222148,0.735965057,0.023036475,0.87710583,0.855098843,0.71962281,0.849349394,0.628027524,0.890547778,0.787197848,0.536733162,0.339853855,0.599868391
8.18e-24,0.445421964,228.4909627,0.278383448,0.080518015,0.416601186,0.836648245,0.311841634,0.393527192,0.825773452,0.254370669,0.602146469,0.02279411,0.414682795,0.34144713,0.7258384,0.135044348
1.7e-24,0.898605347,131.1201895,0.835494255,0.50392314,0.065618302,0.253554761,0.202599104,0.980734583,0.289478813,0.729211212,0.722721585,0.164827688,0.100801887,0.892417189,0.644120225,0.402392149
7.94e-25,0.886637848,130.0549841,0.917827364,0.295871892,0.251198788,0.952973815,0.251738721,0.854596211,0.402098812,0.107734447,0.395977495,0.095231686,0.334541874,0.063742742,0.672215867,0.246099761
6.19e-24,0.674245354,154.5159073,0.331779288,0.18368497,0.772611169,0.261740867,0.425607411,0.070494684,0.208311822,0.290192573,0.547652683,0.387901415,0.560406265,0.368937247,0.245950878,0.491491833
1.7e-24,0.898605347,131.1201895,0.835494255,0.006827796,0.446871945,0.307008445,0.856189892,0.439532189,0.09510788,0.520931433,0.298873074,0.947976663,0.264633087,0.511982611,0.472192807,0.695528113
1.7e-24,0.898605347,131.1201895,0.835494255,0.464924379,0.420920024,0.473994231,0.773418168,0.332926857,0.064132298,0.312405247,0.512631701,0.802255632,0.75132812,0.462520056,0.221128757,0.512941263
1.7e-24,0.898605347,131.1201895,0.835494255,0.12116656,0.852443836,0.571392366,0.227056152,0.448347823,0.318832081,0.081251283,0.452997455,0.349259,0.483767805,0.555272087,0.487333551,0.043380295
1.13e-22,0.562470002,434.9604729,0.219347189,0.980831437,0.93069211,0.116060758,0.022348351,0.575509203,0.230992474,0.870742037,0.770054873,0.688254694,0.868634439,0.665581921,0.115895376,0.862622323
9.08e-23,0.562126348,492.5631516,0.19055248,0.382990591,0.111212811,0.627022985,0.741295722,0.568642831,0.276408517,0.188803708,0.23743002,0.138321406,0.120381097,0.591569548,0.581701498,0.150561903
7.94e-25,0.886637848,130.0549841,0.917827364,0.267859284,0.885068918,0.506049705,0.704626078,0.99806273,0.907301281,0.243093674,0.868467984,0.35698522,0.057691664,0.895550567,0.121250251,0.566094364
7.94e-25,0.886637848,130.0549841,0.917827364,0.382990591,0.111212811,0.627042541,0.741295722,0.568642831,0.276408517,0.188803706,0.23743002,0.138321406,0.120381097,0.591569548,0.581701498,0.150561903
9.91e-23,0.566747316,535.2956698,0.184019478,0.464924379,0.420920024,0.473994049,0.773418168,0.332926857,0.064132298,0.312405244,0.512631701,0.802255632,0.75132812,0.462520056,0.221128757,0.512941263
8.18e-24,0.445421964,228.4909627,0.278383448,0.987339919,0.918821702,0.057248343,0.007174633,0.832892516,0.16209799,0.888862594,0.922172389,0.573168192,0.777528232,0.522325846,0.118647896,0.024890056
7.94e-25,0.886637848,130.0549841,0.917827364,0.881661873,0.961619271,0.289439881,0.966304419,0.831563324,0.860052616,0.688966865,0.246510893,0.836620935,0.6730123,0.073106663,0.681902062,0.778602325
7.94e-25,0.886637848,130.0549841,0.917827364,0.20530969,0.808849478,0.303594412,0.873186801,0.636202739,0.804721175,0.192363736,0.392921932,0.425385596,0.57077634,0.568784585,0.89054727,0.234867842
6.19e-24,0.674245354,154.5159073,0.331779288,0.818897119,0.811834054,0.195761268,0.057109741,0.563940677,0.413894872,0.364239904,0.726104095,0.160161653,0.376121938,0.797561592,0.959853815,0.677920773
1.7e-24,0.898605347,131.1201895,0.835494255,0.221426563,0.735915102,0.112447066,0.480764841,0.948238756,0.897308833,0.704355749,0.988859285,0.73937104,0.916846469,0.574328065,0.173086177,0.974612635
9.91e-23,0.566747316,535.2956698,0.184019478,0.987339919,0.918821702,0.057248344,0.007174633,0.832892516,0.16209799,0.888862592,0.922172388,0.573168192,0.777528232,0.522325846,0.118647896,0.024890056
7.94e-25,0.886637848,130.0549841,0.917827364,0.94263091,0.800389407,0.450064255,0.62943127,0.776166958,0.910545972,0.773647709,0.61879245,0.014525224,0.783723446,0.570674583,0.288055149,0.290221013
7.94e-25,0.886637848,130.0549841,0.917827364,0.879432161,0.838423845,0.120734184,0.373343716,0.959931637,0.043445009,0.543933874,0.43851449,0.07365367,0.230142379,0.956984916,0.520655003,0.522766082
7.94e-25,0.886637848,130.0549841,0.917827364,0.24033991,0.112512696,0.858284607,0.187182913,0.49390007,0.700159504,0.451364266,0.700611803,0.0859535,0.374392,0.396714037,0.973078448,0.694995528
1.26e-22,0.607919347,518.6546207,0.184974206,0.489514333,0.683982228,0.930715186,0.200582169,0.812468303,0.758704605,0.778818269,0.115188029,0.653610347,0.103782899,0.409806619,0.022861322,0.889451117
5.77e-23,0.586895853,540.8315503,0.196221528,0.843111718,0.984475402,0.12569069,0.999053302,0.323766424,0.183637847,0.392934879,0.621577207,0.570108065,0.82936904,0.476945349,0.735173698,0.559964776
7.94e-25,0.886637848,130.0549841,0.917827364,0.793094979,0.295157669,0.248547552,0.239733206,0.498741888,0.694698547,0.52013302,0.98831647,0.898578603,0.632287117,0.411036662,0.996479809,0.245362825
7.94e-25,0.886637848,130.0549841,0.917827364,0.08222148,0.735965057,0.023036475,0.87710583,0.855098843,0.71962281,0.849349415,0.628027524,0.890547778,0.787197848,0.536733162,0.339853855,0.599868391
9.91e-23,0.566747316,535.2956698,0.184019478,0.751122397,0.937246191,0.439751191,0.408896544,0.73136445,0.113282365,0.981030876,0.55513825,0.957227413,0.234397305,0.513439236,0.55803371,0.353121847
6.19e-24,0.674245354,154.5159073,0.331779288,0.987339919,0.918821702,0.057248343,0.007174633,0.832892516,0.16209799,0.888862593,0.922172388,0.573168192,0.777528232,0.522325846,0.118647896,0.024890056
1.13e-22,0.579390992,498.3899372,0.161445099,0.751122397,0.937246191,0.439751253,0.408896544,0.73136445,0.113282365,0.981030883,0.55513825,0.957227413,0.234397305,0.513439236,0.55803371,0.353121847
1.26e-22,0.607919347,518.6546207,0.184974206,0.382990591,0.111212811,0.627022908,0.741295722,0.568642831,0.276408517,0.188803708,0.23743002,0.138321406,0.120381097,0.591569548,0.581701498,0.150561903
1.7e-24,0.898605347,131.1201895,0.835494255,0.11994632,0.147654832,0.000416773,0.987347838,0.604597644,0.914029319,0.92457047,0.019308844,0.291437075,0.542061929,0.535835432,0.244398799,0.962828545
1.7e-24,0.898605347,131.1201895,0.835494255,0.212390626,0.367260313,0.627583102,0.53863036,0.666135795,0.725278948,0.703117321,0.202028256,0.002889865,0.230885873,0.152528076,0.131064614,0.499796156
7.94e-25,0.886637848,130.0549841,0.917827364,0.647360969,0.044045257,0.538053112,0.750329274,0.682751869,0.685103738,0.715673235,0.654042272,0.121829909,0.895073173,0.679945145,0.774682149,0.297437732
7.94e-25,0.886637848,130.0549841,0.917827364,0.41642612,0.390511162,0.208879491,0.294720633,0.801338911,0.472131346,0.806510613,0.774171244,0.103835957,0.903721622,0.811686425,0.804859776,0.196708397
6.19e-24,0.674245354,154.5159073,0.331779288,0.50392314,0.065618302,0.253554826,0.202599104,0.980734583,0.289478813,0.729211217,0.722721585,0.164827688,0.100801887,0.892417189,0.644120225,0.402392149
6.19e-24,0.674245354,154.5159073,0.331779288,0.12116656,0.852443836,0.571392264,0.227056152,0.448347823,0.318832081,0.081251283,0.452997455,0.349259,0.483767804,0.555272087,0.487333551,0.043380295
1.26e-22,0.607919347,518.6546207,0.184974206,0.843111718,0.984475402,0.125690697,0.999053302,0.323766424,0.183637847,0.392934881,0.621577207,0.570108065,0.82936904,0.476945349,0.735173698,0.559964776
1.7e-24,0.898605347,131.1201895,0.835494255,0.259536494,0.200764973,0.317955326,0.171084351,0.738628588,0.040328316,0.702544793,0.148492513,0.310818495,0.392742198,0.749461169,0.019405633,0.821107073
7.94e-25,0.886637848,130.0549841,0.917827364,0.89170237,0.913385413,0.349464868,0.212412271,0.134624204,0.526035999,0.768248463,0.186828274,0.074646167,0.329666138,0.271283502,0.254593516,0.072723887
1.7e-24,0.898605347,131.1201895,0.835494255,0.03016834,0.02818018,0.777673265,0.681908944,0.691048372,0.281318626,0.369898055,0.751768999,0.380791731,0.751144633,0.136883021,0.458082953,0.796050287
7.94e-25,0.886637848,130.0549841,0.917827364,0.249252917,0.099377604,0.468015085,0.633041727,0.116798378,0.13090706,0.569778742,0.442317378,0.130078278,0.302812201,0.647584777,0.393914536,0.324456536
7.94e-25,0.886637848,130.0549841,0.917827364,0.006827796,0.446871945,0.307008121,0.856189892,0.439532189,0.09510788,0.520931412,0.298873074,0.947976663,0.264633087,0.51198261,0.472192807,0.695528113
9.91e-23,0.566747316,535.2956698,0.184019478,0.24033991,0.112512696,0.858430652,0.187182913,0.49390007,0.700159504,0.451364257,0.700611803,0.0859535,0.374392,0.396714037,0.973078448,0.694995528
5.77e-23,0.586895853,540.8315503,0.196221528,0.464924379,0.420920024,0.47399408,0.773418168,0.332926857,0.064132298,0.312405244,0.512631701,0.802255632,0.75132812,0.462520056,0.221128757,0.512941263
6.19e-24,0.674245354,154.5159073,0.331779288,0.751122397,0.937246191,0.439751296,0.408896544,0.73136445,0.113282365,0.98103088,0.55513825,0.957227413,0.234397305,0.513439236,0.55803371,0.353121847
1.7e-24,0.898605347,131.1201895,0.835494255,0.711937938,0.82002657,0.814615051,0.840761367,0.792437551,0.764854839,0.642263504,0.009157098,0.679776485,0.261153537,0.325528686,0.144506844,0.825408379
1.7e-24,0.898605347,131.1201895,0.835494255,0.72182082,0.776088887,0.013372905,0.289620078,0.002458217,0.52621076,0.482051333,0.24540336,0.430909633,0.531332411,0.061078232,0.084503433,0.222913789
6.19e-24,0.674245354,154.5159073,0.331779288,0.080518015,0.416601186,0.836648221,0.311841634,0.393527192,0.825773452,0.254370669,0.602146469,0.02279411,0.414682795,0.34144713,0.7258384,0.135044348
1.7e-24,0.898605347,131.1201895,0.835494255,0.924085514,0.528818447,0.268314283,0.509970961,0.978746072,0.270309317,0.837908186,0.719509612,0.913647251,0.100918852,0.591687104,0.846187056,0.43919954
6.19e-24,0.674245354,154.5159073,0.331779288,0.87642549,0.684711215,0.676272767,0.580245756,0.568350911,0.013791142,0.498039169,0.765918731,0.997879843,0.789480186,0.327481972,0.199921504,0.58204536
7.94e-25,0.886637848,130.0549841,0.917827364,0.296609597,0.575875085,0.891297602,0.740078704,0.640508676,0.331088341,0.806629919,0.891687226,0.585116734,0.775936034,0.614043115,0.979108716,0.049448838
1.7e-24,0.898605347,131.1201895,0.835494255,0.193585035,0.546548017,0.377664996,0.114418631,0.024959941,0.82679098,0.38545897,0.628375287,0.189925601,0.138319337,0.811997865,0.435240418,0.895984791
7.94e-25,0.886637848,130.0549841,0.917827364,0.240439895,0.489816371,0.531256024,0.099329979,0.072830809,0.102743314,0.15540953,0.173396182,0.993588542,0.629182889,0.064547259,0.960882125,0.077405614
5.77e-23,0.586895853,540.8315503,0.196221528,0.489514333,0.683982228,0.930669136,0.200582169,0.812468303,0.758704605,0.778818276,0.115188029,0.653610347,0.103782899,0.409806619,0.022861322,0.889451117
1.7e-24,0.898605347,131.1201895,0.835494255,0.727548356,0.185651329,0.338071361,0.695254614,0.152027639,0.40397394,0.563625145,0.539248785,0.802027726,0.37402025,0.307802562,0.858804999,0.736688561
2.25e-24,0.673232482,192.73754,0.398161301,0.221426563,0.735915102,0.112447054,0.480764841,0.948238757,0.897308833,0.704355766,0.988859284,0.73937104,0.916846469,0.574328065,0.173086177,0.974612635
1.7e-24,0.898605347,131.1201895,0.835494255,0.173877057,0.544914614,0.616690043,0.909299468,0.251146049,0.514890866,0.732753384,0.247574135,0.340985432,0.085724629,0.660141879,0.342580514,0.819353837
7.94e-25,0.886637848,130.0549841,0.917827364,0.212390626,0.367260313,0.627534747,0.53863036,0.666135795,0.725278948,0.703117272,0.202028256,0.002889865,0.230885873,0.152528076,0.131064614,0.499796156
6.19e-24,0.674245354,154.5159073,0.331779288,0.879432161,0.838423845,0.120734224,0.373343716,0.959931637,0.043445009,0.543933876,0.43851449,0.07365367,0.230142379,0.956984916,0.520655003,0.522766082
7.94e-25,0.886637848,130.0549841,0.917827364,0.996116265,0.907099222,0.597217821,0.68285694,0.878805496,0.665647729,0.044507636,0.556413095,0.761449526,0.072240176,0.273448776,0.505677369,0.344459315
1.7e-24,0.898605347,131.1201895,0.835494255,0.433801922,0.819856287,0.532099716,0.844949762,0.713127355,0.562171808,0.87644293,0.212906345,0.511435336,0.825506599,0.463865587,0.823174581,0.426059354
1.7e-24,0.898605347,131.1201895,0.835494255,0.980831437,0.93069211,0.116060773,0.022348351,0.575509203,0.230992474,0.870742025,0.770054872,0.688254694,0.868634439,0.665581921,0.115895376,0.862622323
1.26e-22,0.607919347,518.6546207,0.184974206,0.24033991,0.112512696,0.858430591,0.187182913,0.49390007,0.700159504,0.451364258,0.700611803,0.0859535,0.374392,0.396714036,0.973078448,0.694995528
7.94e-25,0.886637848,130.0549841,0.917827364,0.35867548,0.803777499,0.272763244,0.16361535,0.761978755,0.670195072,0.348299059,0.055623963,0.586246248,0.265505852,0.417169318,0.739223486,0.966792676
1.13e-22,0.579390992,498.3899372,0.161445099,0.427736447,0.713211822,0.645401752,0.611075971,0.033375883,0.58702469,0.225057006,0.506560113,0.545726609,0.571264752,0.563959195,0.639797781,0.945026657
8.18e-24,0.445421964,228.4909627,0.278383448,0.221426563,0.735915102,0.112447052,0.480764841,0.948238757,0.897308833,0.704355765,0.988859286,0.73937104,0.916846469,0.574328065,0.173086177,0.974612635
9.08e-23,0.562126348,492.5631516,0.19055248,0.859787392,0.76984784,0.390195055,0.36422933,0.979937125,0.892543987,0.740762587,0.304925517,0.753471712,0.624774002,0.424973013,0.539945298,0.904785394
8.09e-23,0.552941233,571.8356192,0.196160656,0.489514333,0.683982228,0.930640531,0.200582169,0.812468303,0.758704605,0.778818275,0.115188029,0.653610347,0.103782899,0.409806619,0.022861322,0.889451117
1.26e-22,0.607919347,518.6546207,0.184974206,0.221426563,0.735915102,0.112447061,0.480764841,0.948238757,0.897308833,0.704355767,0.988859285,0.73937104,0.916846469,0.574328065,0.173086177,0.974612635
1.7e-24,0.898605347,131.1201895,0.835494255,0.604539559,0.879858695,0.634345551,0.558879108,0.103742478,0.233516654,0.657648456,0.442967105,0.287849455,0.074946476,0.067968369,0.140460088,0.148853168
7.94e-25,0.886637848,130.0549841,0.917827364,0.581147186,0.609417082,0.009812773,0.057409626,0.156046537,0.820023654,0.164029473,0.784544706,0.104771959,0.615289606,0.516063573,0.484553913,0.154063555
7.94e-25,0.886637848,130.0549841,0.917827364,0.706543371,0.789526152,0.443436262,0.633336512,0.082510717,0.453398641,0.103546263,0.294013875,0.565541126,0.227833279,0.257016382,0.15334542,0.435905619
7.94e-25,0.886637848,130.0549841,0.917827364,0.629293293,0.689207875,0.842012855,0.282608093,0.209749266,0.1285771,0.814404667,0.629941185,0.832312264,0.309716728,0.252535528,0.925051593,0.671037694
9.77e-23,0.54652441,488.590513,0.206287538,0.464924379,0.420920024,0.473994114,0.773418168,0.332926857,0.064132298,0.312405244,0.512631701,0.802255632,0.75132812,0.462520056,0.221128757,0.512941263
1.7e-24,0.898605347,131.1201895,0.835494255,0.208957699,0.163342881,0.830497968,0.080709648,0.898353745,0.9390182,0.304570164,0.611990807,0.716312655,0.977218892,0.927663992,0.552844717,0.702437951
1.7e-24,0.898605347,131.1201895,0.835494255,0.932908818,0.707978408,0.666948077,0.509141959,0.742758432,0.694194699,0.684437293,0.027939284,0.54212838,0.405886725,0.389553457,0.730322537,0.204241592
