Gamma_ACACT1r,Gamma_ALCD2irm,Gamma_ANS,Gamma_ASPTA,Gamma_G6PDH2r,Gamma_GLUSx,Gamma_IG3PS,Gamma_AKGDbm,Gamma_PSERT,Gamma_PHETRA,Gamma_CITtbm,Gamma_ASNt2r,Gamma_ALAtmi,Gamma_ACONTm,Gamma_CBPt
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.996326913,0.905615444,1.2000000000000002e-37,4.675834348,0.645953941,3.18e-18,2.28e-27,4.75e-08,0.994523705,317.8433877,1.081348733,1.100697158,0.994143168,0.825040762,1.316046085
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.897777103,0.650985493,5.11e-33,17.88435426,0.501809547,5.38e-11,1.13e-22,0.342154792,0.845278519,498.3899372,2.614773552,2.666497741,0.688978786,0.857017698,4.723107469
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.980922911,0.714257194,1.26e-35,10.37996162,0.903779983,2.48e-13,2.25e-24,0.119037031,0.963312487,192.73754,1.750589011,1.537855281,0.778595089,0.909247664,3.489933512
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.907075445,0.698148973,7.89e-33,21.43744967,0.46786088,6.92e-11,8.09e-23,0.330446181,0.85735335,571.8356192,2.599574035,2.696081285,0.699651194,0.831827438,4.58222758
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.897491088,0.613708929,1.98e-33,21.31337225,0.461565484,2.85e-11,4.4e-23,0.297091872,0.841886577,476.6489228,2.609629395,2.681673798,0.653234447,0.825752205,4.663322873
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.980922911,0.714257194,1.26e-35,10.37996162,0.903779983,2.48e-13,2.25e-24,0.119037031,0.963312487,192.73754,1.750589011,1.537855281,0.778595089,0.909247664,3.489933512
0.980922911,0.714257194,1.26e-35,10.37996162,0.903779983,2.48e-13,2.25e-24,0.119037031,0.963312487,192.73754,1.750589011,1.537855281,0.778595089,0.909247664,3.489933512
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.897777103,0.650985493,5.11e-33,17.88435426,0.501809547,5.38e-11,1.13e-22,0.342154792,0.845278519,498.3899372,2.614773552,2.666497741,0.688978786,0.857017698,4.723107469
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.897777103,0.650985493,5.11e-33,17.88435426,0.501809547,5.38e-11,1.13e-22,0.342154792,0.845278519,498.3899372,2.614773552,2.666497741,0.688978786,0.857017698,4.723107469
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.897777103,0.650985493,5.11e-33,17.88435426,0.501809547,5.38e-11,1.13e-22,0.342154792,0.845278519,498.3899372,2.614773552,2.666497741,0.688978786,0.857017698,4.723107469
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.996326913,0.905615444,1.2000000000000002e-37,4.675834348,0.645953941,3.18e-18,2.28e-27,4.75e-08,0.994523705,317.8433877,1.081348733,1.100697158,0.994143168,0.825040762,1.316046085
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.906321991,0.721726449,1.01e-32,25.34160818,0.43488514,1.11e-10,1.13e-22,0.318812467,0.854370864,434.9604729,2.492327087,2.638421261,0.722309797,0.812720219,4.357287131
0.897801644,0.725190118,9.15e-33,20.03186268,0.477765401,6.28e-11,9.08e-23,0.254031224,0.845361195,492.5631516,2.640345514,2.767238507,0.734719808,0.846733021,4.489401124
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.983649483,0.952056916,1.2599999999999999e-34,5.718709322,0.883480895,6.11e-13,8.18e-24,0.072101794,0.967855304,228.4909627,1.471700668,1.374240532,0.905111483,0.943347682,2.88092922
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.897689092,0.636885811,5.2800000000000004e-33,17.1173119,0.482117513,3.46e-11,5.77e-23,0.261601839,0.844354382,540.8315503,2.673939505,2.779253193,0.673151356,0.851136395,4.816628288
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
0.906982141,0.722021073,1.13e-32,18.62815124,0.474109293,6.84e-11,9.91e-23,0.244263142,0.858410427,535.2956698,2.670625271,2.780366126,0.734687948,0.844340842,4.586521937
0.986517728,0.968858203,1.5200000000000002e-35,8.410013843,0.963784966,1.9e-13,6.19e-24,0.082510549,0.972644584,154.5159073,1.669302514,1.562465849,0.971679271,0.94644094,3.180064285
0.897777103,0.650985493,5.11e-33,17.88435426,0.501809547,5.38e-11,1.13e-22,0.342154792,0.845278519,498.3899372,2.614773552,2.666497741,0.688978786,0.857017698,4.723107469
0.906933475,0.706075175,1.06e-32,22.95953028,0.443381642,8.94e-11,1.26e-22,0.242092176,0.856594828,518.6546207,2.609624531,2.716914635,0.720814765,0.829074767,4.655994285
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.990221638,0.959516338,1.22e-34,2.579997846,0.864427832,1.25e-11,1.7e-24,0.071921712,0.985520506,131.1201895,1.231871228,1.262965249,0.96143616,0.943635307,3.000346686
0.987722397,0.97781169,4.0000000000000006e-34,1.691680247,0.870674445,7.51e-12,7.94e-25,0.071369216,0.983548469,130.0549841,1.370207746,1.309490051,0.964686496,0.959842897,3.076727392
